CREATE TABLE [dbo].[Table] (
    [Breed]                    NVARCHAR (MAX) NULL,
    [Image]                    NVARCHAR (MAX) NULL,
    [Subspecies]               NVARCHAR (MAX) NULL,
    [Country/region of origin] NVARCHAR (MAX) NULL,
    [Meat]                     NVARCHAR (MAX) NULL,
    [Dairy]                    NVARCHAR (MAX) NULL,
    [Draught]                  NVARCHAR (MAX) NULL,
    [Other]                    NVARCHAR (MAX) NULL
);




delete [dbo].[Table]



INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Abigar', N'', N'Taurus', N'—', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Abondance (cattle)', N'', N'Taurus', N'France', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Abyssinian Shorthorned Zebu', N'', N'Indicus', N'Ethiopia', N'—', N'—', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Aceh', N'', N'—', N'Indonesia', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Achham', N'', N'Indicus', N'Nepal', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Adamawa (cattle)', N'', N'Taurus', N'Nigeria', N'Meat', N'Dairy', N'Draught', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Adaptaur', N'', N'Taurus/Indicus hybrid', N'Australia', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Afghan', N'', N'—', N'—', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Africangus', N'', N'Taurus/Indicus hybrid', N'United States', N'Meat', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Afrikaner', N'', N'Taurus/Indicus hybrid', N'South Africa', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Agerolese', N'', N'Taurus', N'Italy', N'—', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Akaushi', N'', N'—', N'Japan', N'Meat', N'—', N'—', N'one of the four Kobe breeds')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Ala Tau', N'', N'Taurus', N'Kazakhstan', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alambadi', N'', N'Indicus', N'India', N'—', N'—', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Alatau cattle', N'', N'Taurus', N'Kazakhstan', N'Meat', N'Dairy', N'—', N'—')
INSERT INTO [dbo].[Table] ([Breed], [Image], [Subspecies], [Country/region of origin], [Meat], [Dairy], [Draught], [Other]) VALUES (N'Albanian (cattle)', N'', N'Taurus', N'Albania', N'—', N'Dairy', N'Draught', N'—')
